Structure.,Time,CD94-LLL,NKG2A-LLL,CD94/NKG2A-LLL,CD94-VLL,NKG2A-VLL,CD94/NKG2A-VLL
EpL8-3cdg-0000,0,0,0,0,0,0,0
EpL8-3cdg-0010,10,3.1,3.1,3.1,3.738,5.328,4.592
EpL8-3cdg-0020,20,1.734,2.647,2.232,3.04,4.616,3.899
EpL8-3cdg-0030,30,1.71,2.532,2.156,4.833,6.611,5.78
EpL8-3cdg-0040,40,2.06,2.902,2.511,3.946,4.804,4.391
EpL8-3cdg-0050,50,1.955,3.346,2.732,4.349,5.442,4.919
EpL8-3cdg-0060,60,2.089,4.211,3.311,4.172,5.427,4.833
EpL8-3cdg-0070,70,2.066,3.057,2.603,4.311,5.015,4.672
EpL8-3cdg-0080,80,2.06,3.711,2.992,4.097,5.065,4.6
EpL8-3cdg-0090,90,3.444,4.195,3.833,3.861,5.48,4.73
EpL8-3cdg-0100,100,3.088,4.951,4.115,3.616,4.388,4.016
EpL8-3cdg-0110,110,1.932,4.046,3.158,3.887,6.137,5.123
EpL8-3cdg-0120,120,2.793,4.472,3.718,3.52,4.89,4.252
EpL8-3cdg-0130,130,3.387,4.157,3.787,3.579,3.765,3.672
EpL8-3cdg-0140,140,2.474,3.845,3.225,2.947,5.075,4.137
EpL8-3cdg-0150,150,3.454,4.579,4.049,2.382,5.609,4.291
EpL8-3cdg-0160,160,2.456,3.88,3.238,2.488,5.038,3.958
EpL8-3cdg-0170,170,2.239,2.669,2.461,2.346,5.547,4.24
EpL8-3cdg-0180,180,2.402,2.802,2.607,2.094,6.023,4.487
EpL8-3cdg-0190,190,3.582,4.325,3.966,2.452,4.626,3.69
EpL8-3cdg-0200,200,3.037,3.762,3.414,2.059,4.821,3.691
EpL8-3cdg-0210,210,2.306,3.677,3.061,2.024,4.971,3.778
EpL8-3cdg-0220,220,2.398,4.11,3.355,3.507,6.974,5.499
EpL8-3cdg-0230,230,2.476,3.623,3.096,2.488,6.711,5.037
EpL8-3cdg-0240,240,2.331,3.387,2.901,3.878,9.988,7.542
EpL8-3cdg-0250,250,1.67,3.143,2.508,3.524,8.78,6.66
EpL8-3cdg-0260,260,3.792,4.096,3.945,3.207,6.485,5.097
EpL8-3cdg-0270,270,2.266,3.209,2.772,2.684,5.367,4.228
EpL8-3cdg-0280,280,1.688,3.371,2.656,3.574,6.778,5.399
EpL8-3cdg-0290,290,1.99,3.601,2.9,2.797,6.166,4.768
EpL8-3cdg-0300,300,2.106,3.083,2.634,3.305,5.95,4.797
EpL8-3cdg-0310,310,2.384,3.287,2.866,2.863,5.577,4.417
EpL8-3cdg-0320,320,2.398,3.618,3.062,2.697,4.897,3.94
EpL8-3cdg-0330,330,2.45,3.727,3.146,1.981,3.877,3.068
EpL8-3cdg-0340,340,2.145,3.068,2.642,2.985,5.265,4.266
EpL8-3cdg-0350,350,1.68,2.433,2.086,2.512,4.9,3.88
EpL8-3cdg-0360,360,1.706,3.048,2.462,2.883,5.817,4.574
EpL8-3cdg-0370,370,1.557,2.871,2.301,2.339,4.999,3.887
EpL8-3cdg-0380,380,1.302,2.592,2.043,3.425,6.464,5.155
EpL8-3cdg-0390,390,1.509,2.773,2.225,2.349,5.628,4.294
EpL8-3cdg-0400,400,1.623,2.363,2.023,2.442,5.695,4.363
EpL8-3cdg-0410,410,2.088,4.072,3.224,2.821,5.355,4.265
EpL8-3cdg-0420,420,1.608,2.653,2.187,1.91,5.18,3.885
EpL8-3cdg-0430,430,1.919,3.051,2.542,2.436,3.828,3.2
EpL8-3cdg-0440,440,1.545,2.665,2.171,2.504,3.681,3.141
EpL8-3cdg-0450,450,1.702,2.763,2.288,2.525,4.093,3.391
EpL8-3cdg-0460,460,1.398,2.74,2.167,1.984,3.338,2.737
EpL8-3cdg-0470,470,1.415,2.625,2.101,1.951,3.209,2.648
EpL8-3cdg-0480,480,1.948,2.671,2.333,2.02,4.665,3.579
EpL8-3cdg-0490,490,1.793,2.239,2.026,1.787,3.784,2.947
EpL8-3cdg-0500,500,1.719,3.329,2.64,1.73,3.288,2.618
EpL8-3cdg-0510,510,1.988,3.046,2.566,1.757,2.663,2.25
EpL8-3cdg-0520,520,1.951,3.538,2.848,1.838,4.31,3.299
EpL8-3cdg-0530,530,2.043,3.547,2.885,1.585,2.849,2.298
EpL8-3cdg-0540,540,2.168,3.293,2.781,1.416,3.443,2.621
EpL8-3cdg-0550,550,1.882,4.145,3.206,2.118,3.815,3.075
EpL8-3cdg-0560,560,2.074,3.575,2.913,1.428,2.529,2.047
EpL8-3cdg-0570,570,2.489,4.242,3.467,1.759,2.616,2.224
EpL8-3cdg-0580,580,2.404,3.307,2.885,1.866,2.269,2.075
EpL8-3cdg-0590,590,2.128,3.721,3.022,1.783,2.723,2.296
EpL8-3cdg-0600,600,2.251,3.797,3.112,1.614,2.425,2.055
EpL8-3cdg-0610,610,1.936,3.422,2.771,2.431,3.417,2.959
EpL8-3cdg-0620,620,2.414,3.312,2.892,2.098,3.213,2.707
EpL8-3cdg-0630,630,2.123,4.159,3.29,1.998,3.105,2.604
EpL8-3cdg-0640,640,2.033,3.581,2.902,1.845,2.307,2.086
EpL8-3cdg-0650,650,2.229,3.974,3.212,1.913,3.367,2.73
EpL8-3cdg-0660,660,1.934,3.22,2.648,1.659,2.175,1.931
EpL8-3cdg-0670,670,1.989,2.916,2.49,1.651,2.066,1.868
EpL8-3cdg-0680,680,1.554,2.469,2.058,1.889,2.673,2.31
EpL8-3cdg-0690,690,1.919,3.24,2.655,1.714,2.473,2.123
EpL8-3cdg-0700,700,1.705,2.917,2.382,1.398,2.39,1.952
EpL8-3cdg-0710,710,1.663,2.804,2.299,1.468,2.74,2.191
EpL8-3cdg-0720,720,2.015,3.373,2.77,2.144,2.634,2.399
EpL8-3cdg-0730,730,1.711,3.083,2.485,1.914,2.974,2.494
EpL8-3cdg-0740,740,1.825,2.882,2.406,1.519,2.813,2.253
EpL8-3cdg-0750,750,1.702,3.15,2.523,1.851,2.466,2.177
EpL8-3cdg-0760,760,1.672,3.165,2.522,1.486,2.423,2.004
EpL8-3cdg-0770,770,1.447,3.065,2.387,1.821,2.693,2.294
EpL8-3cdg-0780,780,1.593,2.937,2.355,2.413,3.643,3.083
EpL8-3cdg-0790,790,2.094,2.679,2.4,2.643,4.537,3.701
EpL8-3cdg-0800,800,2.34,3.351,2.884,1.76,2.562,2.193
EpL8-3cdg-0810,810,2.837,3.148,2.995,1.986,2.676,2.352
EpL8-3cdg-0820,820,1.564,3.788,2.885,1.611,2.832,2.297
EpL8-3cdg-0830,830,1.781,2.532,2.184,1.76,3.021,2.465
EpL8-3cdg-0840,840,2.125,3.33,2.786,1.898,3.021,2.516
EpL8-3cdg-0850,850,1.613,3.392,2.646,2.228,2.58,2.409
EpL8-3cdg-0860,860,2.129,3.024,2.61,2.206,2.757,2.493
EpL8-3cdg-0870,870,2.381,3.443,2.954,1.733,2.689,2.257
EpL8-3cdg-0880,880,1.869,2.868,2.415,2.117,3.067,2.629
EpL8-3cdg-0890,890,2.136,3.699,3.011,2.162,3.093,2.663
EpL8-3cdg-0900,900,2.525,4.217,3.465,1.929,2.494,2.226
EpL8-3cdg-0910,910,3.17,4.212,3.721,1.899,2.456,2.192
EpL8-3cdg-0920,920,2.174,3.432,2.865,1.827,2.196,2.017
EpL8-3cdg-0930,930,1.288,2.537,2.004,1.392,3.089,2.386
EpL8-3cdg-0940,940,1.52,3.785,2.871,1.747,3.23,2.588
EpL8-3cdg-0950,950,1.776,5.755,4.237,1.296,2.323,1.875
EpL8-3cdg-0960,960,3.379,5.11,4.321,1.837,3.003,2.482
EpL8-3cdg-0970,970,2.311,3.23,2.803,2.28,2.453,2.367
EpL8-3cdg-0980,980,1.851,2.594,2.249,1.517,2.767,2.224
EpL8-3cdg-0990,990,2.319,4.036,3.281,1.721,2.284,2.019
EpL8-3cdg-1000,1000,2.229,4.217,3.361,1.696,2.46,2.108
EpL8-3cdg-1010,1010,2.223,4.201,3.349,1.831,2.227,2.036
EpL8-3cdg-1020,1020,2.183,6.583,4.88,1.342,2.172,1.8
EpL8-3cdg-1030,1030,1.92,5.317,3.978,1.588,3.519,2.719
EpL8-3cdg-1040,1040,1.835,3.652,2.879,2.287,5.641,4.285
EpL8-3cdg-1050,1050,2.26,3.025,2.665,1.797,4.438,3.37
EpL8-3cdg-1060,1060,1.772,2.564,2.199,2.337,3.872,3.189
EpL8-3cdg-1070,1070,2.632,3.981,3.366,2.23,4.264,3.39
EpL8-3cdg-1080,1080,2.484,3.54,3.052,2.713,4.089,3.462
EpL8-3cdg-1090,1090,2.522,3.146,2.847,2.327,5.67,4.315
EpL8-3cdg-1100,1100,2.105,2.895,2.526,1.219,2.051,1.682
EpL8-3cdg-1110,1110,1.957,2.424,2.2,1.801,5.549,4.104
EpL8-3cdg-1120,1120,1.773,3.603,2.829,1.865,2.98,2.479
EpL8-3cdg-1130,1130,2.172,4.571,3.565,1.887,4.384,3.361
EpL8-3cdg-1140,1140,2.339,2.777,2.565,2.584,3.705,3.188
EpL8-3cdg-1150,1150,2.311,2.91,2.624,2.683,3.727,3.241
EpL8-3cdg-1160,1160,2.151,3.354,2.811,1.391,3.549,2.683
EpL8-3cdg-1170,1170,1.973,2.536,2.269,1.931,2.427,2.19
EpL8-3cdg-1180,1180,1.685,2.584,2.176,1.771,2.092,1.936
EpL8-3cdg-1190,1190,1.985,2.8,2.422,2.026,3.766,3.014
EpL8-3cdg-1200,1200,2.203,3.501,2.917,2.114,5.442,4.109
EpL8-3cdg-1210,1210,1.794,2.371,2.099,2.163,10.561,7.579
EpL8-3cdg-1220,1220,2.802,3.792,3.328,2.211,9.385,6.78
EpL8-3cdg-1230,1230,1.471,4.256,3.169,2.21,10.75,7.717
EpL8-3cdg-1240,1240,1.985,6.653,4.884,1.775,7.64,5.515
EpL8-3cdg-1250,1250,2.339,3.067,2.723,1.989,8.091,5.859
EpL8-3cdg-1260,1260,2.04,3.551,2.887,2.394,7.698,5.671
EpL8-3cdg-1270,1270,2.167,4.732,3.665,2.493,8.52,6.244
EpL8-3cdg-1280,1280,1.535,1.784,1.662,3.078,8.67,6.474
EpL8-3cdg-1290,1290,1.385,2.665,2.116,2.892,8.696,6.448
EpL8-3cdg-1300,1300,1.823,2.589,2.234,2.512,7.455,5.536
EpL8-3cdg-1310,1310,1.637,2.87,2.329,2.043,9.179,6.612
EpL8-3cdg-1320,1320,2.105,4.082,3.236,1.996,9.002,6.483
EpL8-3cdg-1330,1330,1.792,2.836,2.366,1.67,8.568,6.137
EpL8-3cdg-1340,1340,1.91,2.815,2.4,2.068,10.126,7.266
EpL8-3cdg-1350,1350,1.707,2.454,2.109,3.79,9.786,7.386
EpL8-3cdg-1360,1360,1.864,3.468,2.774,2.104,8.383,6.078
EpL8-3cdg-1370,1370,1.921,3.444,2.78,2.998,8.527,6.36
EpL8-3cdg-1380,1380,1.607,3.948,3.001,3.43,9.779,7.292
EpL8-3cdg-1390,1390,2.162,4.137,3.289,3.649,9.193,6.962
EpL8-3cdg-1400,1400,1.861,4.269,3.279,3.297,8.738,6.573
EpL8-3cdg-1410,1410,1.777,3.563,2.805,2.732,9.252,6.786
EpL8-3cdg-1420,1420,1.665,3.66,2.832,2.766,8.17,6.069
EpL8-3cdg-1430,1430,1.396,2.342,1.922,2.432,8.564,6.262
EpL8-3cdg-1440,1440,1.474,2.894,2.288,2.768,8.75,6.456
EpL8-3cdg-1450,1450,2.696,3.722,3.243,2.949,10.06,7.374
EpL8-3cdg-1460,1460,2.464,3.561,3.055,1.972,8.247,5.963
EpL8-3cdg-1470,1470,1.96,4.289,3.321,3.421,9.177,6.893
EpL8-3cdg-1480,1480,2.475,4.411,3.565,2.665,8.423,6.215
EpL8-3cdg-1490,1490,2.428,2.982,2.716,1.982,8.786,6.333
EpL8-3cdg-1500,1500,1.647,3.656,2.824,2.386,9.29,6.745
EpL8-3cdg-1510,1510,1.909,3.468,2.79,2.386,10.226,7.384
EpL8-3cdg-1520,1520,1.48,3.008,2.362,2.487,8.331,6.116
EpL8-3cdg-1530,1530,1.572,3.152,2.481,2.616,9.042,6.621
EpL8-3cdg-1540,1540,2.062,3.418,2.815,2.693,10.335,7.511
EpL8-3cdg-1550,1550,1.576,3.186,2.504,3.019,8.014,6.027
EpL8-3cdg-1560,1560,1.914,3.772,2.98,2.595,10.276,7.453
EpL8-3cdg-1570,1570,1.795,3.317,2.658,2.481,8.584,6.285
EpL8-3cdg-1580,1580,2.087,3.721,3.007,2.851,8.977,6.626
EpL8-3cdg-1590,1590,1.628,3.325,2.608,2.686,8.649,6.372
EpL8-3cdg-1600,1600,1.724,2.728,2.276,2.603,9.239,6.751
EpL8-3cdg-1610,1610,1.544,2.75,2.223,2.34,8.702,6.338
EpL8-3cdg-1620,1620,1.655,2.82,2.305,2.515,8.866,6.482
EpL8-3cdg-1630,1630,2.203,4.113,3.288,2.498,9.006,6.574
EpL8-3cdg-1640,1640,2.409,3.908,3.237,2.622,7.959,5.896
EpL8-3cdg-1650,1650,1.391,2.88,2.253,2.046,9.055,6.528
EpL8-3cdg-1660,1660,1.454,2.843,2.25,2.07,9.301,6.7
EpL8-3cdg-1670,1670,2.299,3.204,2.783,2.456,9.447,6.865
EpL8-3cdg-1680,1680,1.651,3.301,2.6,2.769,8.586,6.347
EpL8-3cdg-1690,1690,1.725,2.942,2.404,2.502,8.787,6.426
EpL8-3cdg-1700,1700,2.222,2.997,2.633,2.498,9.183,6.693
EpL8-3cdg-1710,1710,1.857,3.241,2.633,2.949,9.862,7.241
EpL8-3cdg-1720,1720,1.371,2.722,2.147,2.473,8.376,6.143
EpL8-3cdg-1730,1730,1.683,2.96,2.4,2.013,9.092,6.548
EpL8-3cdg-1740,1740,1.353,2.378,1.928,2.497,9.66,7.017
EpL8-3cdg-1750,1750,1.687,2.505,2.131,3.406,10.114,7.509
EpL8-3cdg-1760,1760,1.808,2.7,2.292,2.562,8.579,6.298
EpL8-3cdg-1770,1770,1.455,2.809,2.229,2.803,9.268,6.812
EpL8-3cdg-1780,1780,1.642,2.948,2.378,2.66,10.785,7.812
EpL8-3cdg-1790,1790,1.95,3.203,2.644,2.835,10.27,7.493
EpL8-3cdg-1800,1800,1.975,3.646,2.922,3.181,9.81,7.256
EpL8-3cdg-1810,1810,1.412,2.349,1.932,2.576,9.876,7.178
EpL8-3cdg-1820,1820,1.874,2.865,2.415,2.951,10.017,7.346
EpL8-3cdg-1830,1830,1.482,3.107,2.425,2.867,9.97,7.297
EpL8-3cdg-1840,1840,1.865,2.458,2.178,2.912,9.835,7.215
EpL8-3cdg-1850,1850,1.483,3.267,2.527,2.601,9.787,7.122
EpL8-3cdg-1860,1860,1.34,2.856,2.222,2.822,8.6,6.368
EpL8-3cdg-1870,1870,1.542,3.303,2.567,2.865,8.433,6.267
EpL8-3cdg-1880,1880,1.712,4.246,3.223,2.975,7.8,5.876
EpL8-3cdg-1890,1890,1.994,2.755,2.4,2.408,8.194,6.008
EpL8-3cdg-1900,1900,1.649,2.218,1.951,2.396,8.562,6.253
EpL8-3cdg-1910,1910,1.393,3.232,2.478,2.248,7.821,5.724
EpL8-3cdg-1920,1920,2.034,2.695,2.384,2.523,9.268,6.756
EpL8-3cdg-1930,1930,2.135,2.844,2.51,2.86,7.943,5.941
EpL8-3cdg-1940,1940,1.733,2.645,2.231,2.176,8.405,6.106
EpL8-3cdg-1950,1950,1.494,3.096,2.421,1.947,6.394,4.702
EpL8-3cdg-1960,1960,1.845,2.758,2.341,2.599,10.411,7.546
EpL8-3cdg-1970,1970,1.674,2.816,2.31,2.635,8.702,6.396
EpL8-3cdg-1980,1980,2.696,3.411,3.07,2.79,9.753,7.135
EpL8-3cdg-1990,1990,2.349,2.72,2.539,2.39,8.28,6.062
EpL8-3cdg-2000,2000,2.423,4.048,3.326,3.078,9.832,7.248
EpL8-3cdg-2010,2010,1.139,3.159,2.363,2.46,9.292,6.76
EpL8-3cdg-2020,2020,1.822,3.329,2.674,3.052,9.961,7.329
EpL8-3cdg-2030,2030,1.672,2.955,2.393,2.631,9.687,7.06
EpL8-3cdg-2040,2040,1.436,2.682,2.144,2.518,8.108,5.973
EpL8-3cdg-2050,2050,1.755,4.679,3.517,2.872,8.075,6.031
EpL8-3cdg-2060,2060,1.472,2.921,2.305,2.57,9.361,6.828
EpL8-3cdg-2070,2070,1.758,6.725,4.888,2.637,8.501,6.262
EpL8-3cdg-2080,2080,1.547,4.614,3.424,2.115,8.073,5.869
EpL8-3cdg-2090,2090,2.648,7.028,5.286,2.359,8.04,5.894
EpL8-3cdg-2100,2100,1.916,3.413,2.759,3.016,8.462,6.322
EpL8-3cdg-2110,2110,1.461,3.034,2.372,2.574,10.056,7.3
EpL8-3cdg-2120,2120,1.552,2.88,2.306,2.622,6.794,5.126
EpL8-3cdg-2130,2130,1.557,3.399,2.633,2.574,8.901,6.518
EpL8-3cdg-2140,2140,1.463,3.003,2.353,1.915,8.639,6.222
EpL8-3cdg-2150,2150,2.162,3.774,3.066,2.137,8.953,6.473
EpL8-3cdg-2160,2160,3.293,3.238,3.266,3.076,9.584,7.082
EpL8-3cdg-2170,2170,3.191,3.357,3.274,1.679,7.312,5.276
EpL8-3cdg-2180,2180,2.559,3.119,2.849,2.641,6.301,4.81
EpL8-3cdg-2190,2190,1.744,3.347,2.659,1.968,5.059,3.821
EpL8-3cdg-2200,2200,1.632,3.421,2.67,2.239,6.837,5.062
EpL8-3cdg-2210,2210,2.192,3.164,2.716,2.213,4.335,3.429
EpL8-3cdg-2220,2220,3.024,2.697,2.867,2.402,4.255,3.444
EpL8-3cdg-2230,2230,2.592,3.27,2.946,1.804,2.567,2.214
EpL8-3cdg-2240,2240,2.738,6.543,4.994,2.625,7.477,5.576
EpL8-3cdg-2250,2250,4.21,4.787,4.504,2.448,6.448,4.855
EpL8-3cdg-2260,2260,1.598,3.11,2.464,2.462,6.137,4.655
EpL8-3cdg-2270,2270,1.79,3.281,2.634,2.538,8.224,6.055
EpL8-3cdg-2280,2280,2.367,2.901,2.644,2.35,6.519,4.876
EpL8-3cdg-2290,2290,1.489,3.464,2.655,2.466,5.774,4.42
EpL8-3cdg-2300,2300,1.763,2.891,2.388,2.473,7.789,5.75
EpL8-3cdg-2310,2310,1.654,3.762,2.894,2.394,5.715,4.362
EpL8-3cdg-2320,2320,1.49,2.703,2.175,1.982,6.44,4.74
EpL8-3cdg-2330,2330,2.011,2.958,2.524,1.874,5.714,4.231
EpL8-3cdg-2340,2340,2.263,3.874,3.163,1.946,4.186,3.251
EpL8-3cdg-2350,2350,2.091,2.957,2.556,2.525,5.952,4.552
EpL8-3cdg-2360,2360,2.699,2.47,2.589,2.402,5.94,4.51
EpL8-3cdg-2370,2370,2.759,3.062,2.913,3.128,8.717,6.517
EpL8-3cdg-2380,2380,2.757,3.617,3.21,2.497,8.152,5.998
EpL8-3cdg-2390,2390,2.779,5.067,4.073,1.851,8.817,6.334
EpL8-3cdg-2400,2400,2.949,5.485,4.388,2.289,8.276,6.039
EpL8-3cdg-2410,2410,2.202,4.769,3.699,2.263,9.238,6.689
EpL8-3cdg-2420,2420,2.751,4.405,3.662,2.191,9.045,6.545
EpL8-3cdg-2430,2430,2.37,4.593,3.641,3.007,7.841,5.911
EpL8-3cdg-2440,2440,2.572,4.502,3.655,2.533,8.063,5.946
EpL8-3cdg-2450,2450,2.13,3.386,2.821,2.787,8.825,6.511
EpL8-3cdg-2460,2460,1.879,2.868,2.419,2.603,7.268,5.433
EpL8-3cdg-2470,2470,1.965,3.375,2.753,2.502,8.548,6.265
EpL8-3cdg-2480,2480,2.007,3.969,3.134,3.261,8.542,6.435
EpL8-3cdg-2490,2490,1.718,4.034,3.087,2.893,7.429,5.612
EpL8-3cdg-2500,2500,1.609,3.021,2.412,2.912,7.415,5.608
