No,HGAL,SP-1A,SP-2A,SP-6B,SP-1C,SP-2C,BLCLpredict,Monocytepredict,NKG2A,3D12 MFI
1,10J00014,2,0,1,1,0,20.5834,17.6424,9.52,21.411
2,10J00020,1,1,1,1,0,17.6373,16.2547,15.245,21.977
3,10J00237,1,1,1,0,1,14.9279,15.4002,19.248,16.87
4,10J00040,1,1,1,1,0,17.6373,16.2547,27.278,32.873
5,10J00223,0,0,1,1,0,17.1702,15.8822,9.315,28.851
7,42M00141,1,0,0,1,0,22.6569,18.7439,18.33,22.211
8,42M00053,0,0,0,1,0,20.9503,17.8638,9.06,19.037
9,42M00783,1,0,1,0,0,13.8065,14.7785,5.235,14.842
11,42M01246,0,0,1,1,0,17.1702,15.8822,18.213,25.779
12,66K00096,2,0,1,1,0,20.5834,17.6424,27.398,23.472
13,05E00440,0,0,0,1,0,20.9503,17.8638,23.473,15.627
14,05E00427,1,0,1,0,0,13.8065,14.7785,11.57,25.6
15,CAR39224,1,0,0,0,1,19.9475,17.8894,38.18,30.654
16,CAR28875,0,0,0,0,0,15.88,15.88,1.433,4.55
17,CAR26184,1,0,1,0,1,16.1674,15.9078,25.883,24.844
18,CAR25141,2,0,1,1,0,20.5834,17.6424,17.538,32.858
19,CAR28888,1,0,0,1,0,22.6569,18.7439,22.258,11.823
20,CAR28913,2,0,1,1,0,20.5834,17.6424,25.983,20.004
21,CAR39241,2,0,1,1,0,20.5834,17.6424,16.098,16.029
22,CAR46046,2,0,1,1,0,20.5834,17.6424,20.813,19.43
24,CAR25165,0,0,0,2,0,26.0206,19.8476,26.445,15.963
25,CAR25536,0,0,0,1,1,23.3112,18.9931,27.753,18.702
26,CAR26188,0,0,1,2,0,22.2405,17.866,23.42,28.207
27,CAR26217,0,0,1,1,1,19.5311,17.0115,26.698,23.568
28,CAR28929,0,0,0,1,1,23.3112,18.9931,24.803,14.559
29,CAR30507,0,0,1,1,1,19.5311,17.0115,28.098,15.892
30,CAR37508,0,0,0,2,0,26.0206,19.8476,22.913,11.358
31,CAR38576,0,0,0,1,1,23.3112,18.9931,6.838,8.676
32,CAR38586,0,0,1,2,0,22.2405,17.866,24.71,19.555
33,CAR39375,0,0,0,1,1,23.3112,18.9931,28.305,14.047
34,CAR44756,0,0,0,2,0,26.0206,19.8476,31.91,16.558
35,CAR01548,0,1,0,1,1,22.0717,18.4855,24.195,14.756
36,CAR01559,0,2,0,2,0,23.5416,18.8324,10.308,28.193
37,CAR01561,2,0,0,2,0,29.4338,21.6078,29.68,21.085
38,CAR01591,2,0,0,1,0,24.3635,19.624,27.933,26.702
39,CAR01601,1,1,0,1,1,23.7783,19.3656,21.565,25.799
40,CAR01622,1,1,0,1,1,23.7783,19.3656,19.803,31.965
41,CAR24573,2,0,0,1,0,24.3635,19.624,29.44,22.33
42,CAR08414,1,1,2,1,0,13.8572,14.2731,13.56,16.997
43,CAR24590,0,1,2,2,0,17.2209,15.3768,9.443,21.902
44,CAR25164,2,0,2,0,1,14.0939,14.8063,17.673,23.682
45,CAR26233,0,1,2,2,0,17.2209,15.3768,9.39,12.33
46,CAR27379,1,1,2,0,0,8.7869,12.2893,14.445,25.823
47,CAR29570,0,1,2,1,0,12.1506,13.393,11.44,28.277
48,CAR34674,1,1,2,1,0,13.8572,14.2731,19.448,25.015
49,CAR34685,1,1,2,0,0,8.7869,12.2893,14.008,19.643
50,CAR38577,0,2,2,0,1,8.2017,12.0309,20.273,33.5
52,CAR39229,0,2,2,1,0,10.9111,12.8854,16.32,35.367
53,CAR44749,0,1,2,1,0,12.1506,13.393,11.52,27.361
54,CAR51124,1,1,2,1,0,13.8572,14.2731,12.91,19.213
55,42M00014,0,2,2,0,0,5.8408,10.9016,6.313,19.506
56,42M00030,0,2,2,0,0,5.8408,10.9016,7.215,24.38
57,42M00040,1,1,2,1,0,13.8572,14.2731,20.01,29.727
58,42M00062,2,0,1,0,1,17.874,16.7879,25.065,32.667
59,42M00065,0,2,2,1,0,10.9111,12.8854,10.265,19.517
60,42M00075,1,1,2,1,0,13.8572,14.2731,6.89,15.415
61,42M00076,1,1,2,0,0,8.7869,12.2893,9.248,24.474
62,CAR16845,0,1,0,1,0,19.7108,17.3562,17.098,16.812
65,CAR24582,0,1,0,1,0,19.7108,17.3562,17.738,12.254
69,CAR26220,0,1,0,1,0,19.7108,17.3562,33.043,29.371
70,CAR26601,0,1,0,1,0,19.7108,17.3562,23.463,12.541
71,CAR30503,0,1,0,1,0,19.7108,17.3562,26.408,14.561
84,42M01267,0,0,0,1,1,23.3112,18.9931,56.753,7.563
93,05E01852,1,1,0,0,0,16.3471,16.2525,27.405,17.362
94,42M00147,1,1,0,0,0,16.3471,16.2525,8.153,15.566
95,42M01105,1,1,0,0,0,16.3471,16.2525,17.113,19.954
96,42M01196,1,1,0,0,0,16.3471,16.2525,11.35,10.632
97,CAR08416,1,1,0,0,0,16.3471,16.2525,4.405,10.89
98,CAR24580,1,1,0,0,0,16.3471,16.2525,20.08,17.096
99,05E00298,1,1,1,0,0,12.567,14.2709,8.8,23.698
100,42M00124,1,1,1,0,0,12.567,14.2709,15.033,22.391
101,42M01120,1,1,1,0,0,12.567,14.2709,11.705,19.733
102,42M01240,1,1,1,0,0,12.567,14.2709,7.325,14.577
103,66K00548,1,1,1,0,0,12.567,14.2709,8.908,12.75
104,66K00582,1,1,1,0,0,12.567,14.2709,13.413,19.522
105,CAR25155,1,1,1,0,0,12.567,14.2709,24.185,23.398
106,CAR26231,1,1,1,0,0,12.567,14.2709,6.928,12.679
107,CAR29561,1,1,1,0,0,12.567,14.2709,6.435,13.038
108,CAR39371,1,1,1,0,0,12.567,14.2709,5.373,9.324
109,05E00049,1,1,2,0,0,8.7869,12.2893,13.853,25.875
110,05E00394,1,1,2,0,0,8.7869,12.2893,10.17,19.507
111,05E00452,1,1,2,0,0,8.7869,12.2893,13,25.54
112,05E01171,1,1,2,0,0,8.7869,12.2893,12.273,21.044
113,05E02671,1,1,2,0,0,8.7869,12.2893,11.72,23.482
114,42M00106,1,1,2,0,0,8.7869,12.2893,3.23,15.324
115,42M01112,1,1,2,0,0,8.7869,12.2893,5.745,16.978
116,42M01263,1,1,1,0,0,12.567,14.2709,12.808,29.019
117,42M01292,1,1,1,0,0,12.567,14.2709,5.88,16.565
118,66K00526,1,1,2,0,0,8.7869,12.2893,12.985,21.252
119,05E00148,2,0,0,1,1,26.7244,20.7533,24.34,15.752
120,42M00092,2,0,0,1,1,26.7244,20.7533,9.903,16.03
121,42M00967,2,0,0,1,1,26.7244,20.7533,20.388,19.048
122,CAR24562,2,0,0,1,1,26.7244,20.7533,4.95,15.492
123,CAR32010,2,0,0,1,1,26.7244,20.7533,36.923,22.388
124,CAR34661,2,0,0,1,1,26.7244,20.7533,23.908,17.555
125,42M01115,1,0,0,1,1,25.0178,19.8732,36.023,16.887
126,42M01145,1,0,0,1,1,25.0178,19.8732,30.138,16.72
127,CAR26190,1,0,0,1,1,25.0178,19.8732,15.153,16.494
128,CAR28884,1,0,0,1,1,25.0178,19.8732,30.493,18.089
129,CAR34662,1,0,0,1,1,25.0178,19.8732,30.235,19.893
130,CAR38554,1,0,0,1,1,25.0178,19.8732,20.52,16.269
131,05E01868,1,0,0,1,1,25.0178,19.8732,25.098,21.436
132,42M00114,1,0,0,1,1,25.0178,19.8732,25.74,22.401
133,42M01038,1,0,0,1,1,25.0178,19.8732,17.528,29.873
134,CAR28922,1,0,0,1,1,25.0178,19.8732,32.705,20.949
135,42M01125,0,2,0,1,1,20.8322,17.9779,25.23,18.704
136,42M01151,0,2,0,1,1,20.8322,17.9779,28.645,31.154
137,42M01286,0,2,0,1,1,20.8322,17.9779,22.725,17.384
138,66K00136,0,2,0,1,1,20.8322,17.9779,14.293,16.156
139,66K00592,0,2,0,1,1,20.8322,17.9779,30.105,25.686
140,CAR28926,0,2,0,1,1,20.8322,17.9779,22.84,24.733
141,CAR29562,0,2,0,1,1,20.8322,17.9779,13.573,11.501
143,CAR33034,0,2,0,1,1,20.8322,17.9779,13.673,16.961
144,CAR51105,0,2,0,1,1,20.8322,17.9779,27.248,17.151
145,42M00085,0,1,0,1,1,22.0717,18.4855,21.848,16.841
146,42M00097,0,1,0,1,1,22.0717,18.4855,18.34,17.571
147,42M00128,0,1,0,1,1,22.0717,18.4855,11.403,13.821
148,42M00771,0,1,0,1,1,22.0717,18.4855,30.088,20.271
149,42M01155,0,1,0,1,1,22.0717,18.4855,16.025,17.062
150,CAR01632,0,1,0,1,1,22.0717,18.4855,7.775,15.681
151,CAR08408,0,1,0,1,1,22.0717,18.4855,18.053,15.254
152,CAR23299,0,1,0,1,1,22.0717,18.4855,14.053,13.925
153,CAR25169,0,1,0,1,1,22.0717,18.4855,15.17,10.411
154,CAR28871,0,1,0,1,1,22.0717,18.4855,28.16,22.773
155,10J00101,1,1,0,1,1,23.7783,19.3656,42.52,26.803
156,42M00035,1,1,0,1,1,23.7783,19.3656,21.7,30.898
157,42M00994,1,1,0,1,1,23.7783,19.3656,28.203,15.957
158,66K00532,1,1,0,1,1,23.7783,19.3656,19.628,18.178
159,CAR30551,1,1,0,1,1,23.7783,19.3656,18.818,13.745
160,CAR34217,1,1,0,1,1,23.7783,19.3656,31.285,13.465
161,CAR34233,1,1,0,1,1,23.7783,19.3656,22.47,20.49
162,CAR37490,1,1,0,1,1,23.7783,19.3656,20.998,14.793
163,CAR40111,1,1,0,1,1,23.7783,19.3656,18.788,14.177
164,CAR46028,1,1,0,1,1,23.7783,19.3656,24.498,16.305
166,10J00296,0,0,0,1,1,23.3112,18.9931,15.803,10.906
167,42M00112,0,0,0,1,1,23.3112,18.9931,20.383,16.324
168,CAR23292,1,1,0,2,0,26.4877,20.2201,12.715,9.144
169,CAR24594,1,1,0,2,0,26.4877,20.2201,23.893,20.867
170,CAR25166,1,1,0,2,0,26.4877,20.2201,19.715,12.62
171,CAR25530,1,1,0,2,0,26.4877,20.2201,32.65,22.124
172,CAR25543,1,1,0,2,0,26.4877,20.2201,44.64,26.417
173,CAR25544,1,1,0,2,0,26.4877,20.2201,28.53,20.823
174,CAR25550,1,1,0,2,0,26.4877,20.2201,28.845,17.127
175,CAR25562,1,1,0,2,0,26.4877,20.2201,42.95,31.707
176,CAR26175,1,1,0,2,0,26.4877,20.2201,29.208,17.91
177,CAR26192,1,1,0,2,0,26.4877,20.2201,6.95,13.166
178,CAR19674,1,1,0,1,0,21.4174,18.2363,42.27,42.212
179,CAR26967,1,1,0,1,0,21.4174,18.2363,32.625,26.317
180,CAR28876,1,1,0,1,0,21.4174,18.2363,19.18,16.043
181,CAR28920,1,1,0,1,0,21.4174,18.2363,37.135,33.493
182,CAR30593,1,1,0,1,0,21.4174,18.2363,25.055,24.712
183,CAR32025,1,1,0,1,0,21.4174,18.2363,19.783,21.884
184,CAR33044,1,1,0,1,0,21.4174,18.2363,38.453,19.053
185,CAR33050,1,1,0,1,0,21.4174,18.2363,41.51,32.262
186,CAR33061,1,1,0,1,0,21.4174,18.2363,19.578,13.231
187,CAR33946,1,1,0,1,0,21.4174,18.2363,20.248,22.085
188,05E00289,1,1,0,0,1,18.708,17.3818,7.95,8.07
189,05E01645,1,1,0,0,1,18.708,17.3818,21.405,14.566
190,10J00021,1,1,0,0,1,18.708,17.3818,11.13,16.155
191,42M00135,1,1,0,0,1,18.708,17.3818,5.108,9.444
192,42M00457,1,1,0,0,1,18.708,17.3818,17.763,16.601
193,66K00482,1,1,0,0,1,18.708,17.3818,20.138,22.22
194,66K00566,1,1,0,0,1,18.708,17.3818,14.285,15.812
195,CAR34678,1,1,0,0,1,18.708,17.3818,11.545,9.937
196,05E01058,0,0,0,2,0,26.0206,19.8476,28.243,21.594
198,42M00130,0,0,0,2,0,26.0206,19.8476,30.978,13.137
199,42M00390,0,0,0,2,0,26.0206,19.8476,23.383,11.334
200,42M00573,0,0,0,0,2,20.6018,18.1386,21.25,16.998
201,CAR08419,1,1,1,1,0,17.6373,16.2547,25.04,9.27
202,CAR23310,1,1,1,1,0,17.6373,16.2547,13.108,17.968
203,CAR24588,1,1,1,1,0,17.6373,16.2547,21.225,19.526
204,CAR25524,1,1,1,1,0,17.6373,16.2547,21.215,17.616
205,CAR25526,1,1,1,1,0,17.6373,16.2547,25.05,26.885
206,CAR26599,1,1,1,1,0,17.6373,16.2547,22.513,24.372
207,CAR26765,1,1,1,1,0,17.6373,16.2547,14.865,21.895
208,CAR30504,1,1,1,1,0,17.6373,16.2547,26.99,24.566
209,CAR33080,1,1,1,1,0,17.6373,16.2547,22.818,29.133
210,CAR33094,1,1,1,1,0,17.6373,16.2547,30.15,27.624
211,CAR25154,0,2,0,2,0,23.5416,18.8324,30.88,20.922
212,CAR25533,0,2,0,2,0,23.5416,18.8324,37.773,34.336
213,CAR25546,0,2,0,2,0,23.5416,18.8324,32.893,25.596
214,CAR26221,0,2,0,2,0,23.5416,18.8324,35.978,22.649
215,CAR27395,0,2,0,2,0,23.5416,18.8324,35.345,22.647
216,CAR29564,0,2,0,2,0,23.5416,18.8324,37.71,25.887
217,CAR29590,0,2,0,2,0,23.5416,18.8324,11.733,15.109
218,CAR30552,0,2,0,2,0,23.5416,18.8324,30.053,20.246
221,CAR24563,0,1,0,2,0,24.7811,19.34,30.068,19.707
222,CAR25535,0,1,0,2,0,24.7811,19.34,38.655,21.038
223,CAR26214,0,1,0,2,0,24.7811,19.34,23.345,22.541
224,CAR26229,0,1,0,2,0,24.7811,19.34,26.918,20.5
225,CAR28928,0,1,0,2,0,24.7811,19.34,26.403,22.184
226,CAR30505,0,1,0,2,0,24.7811,19.34,24.658,21.178
227,CAR30510,0,1,0,2,0,24.7811,19.34,17.045,16.765
228,CAR30520,0,1,0,2,0,24.7811,19.34,36.328,17.251
229,CAR30564,0,1,0,2,0,24.7811,19.34,25.415,12.15
230,CAR33962,0,1,0,2,0,24.7811,19.34,29.165,27.608
231,66K00182,0,2,1,1,0,14.6912,14.867,12.968,17.709
232,66K00464,0,2,1,1,0,14.6912,14.867,12.303,22.785
233,66K00531,0,2,1,1,0,14.6912,14.867,11.75,19.447
234,66K00627,0,2,1,1,0,14.6912,14.867,11.953,22.635
235,CAR28885,0,2,1,1,0,14.6912,14.867,11.385,27.561
236,CAR33068,0,2,1,1,0,14.6912,14.867,19.045,25.049
237,CAR33076,0,2,1,1,0,14.6912,14.867,22.87,22.503
238,CAR34287,0,2,1,1,0,14.6912,14.867,15.968,23.747
239,CAR34697,0,2,1,1,0,14.6912,14.867,10.72,14.348
240,CAR49554,0,2,1,1,0,14.6912,14.867,13.445,15.757
241,CAR08415,0,2,0,1,0,18.4713,16.8486,21.005,21.382
242,CAR18191,0,2,0,1,0,18.4713,16.8486,15.238,22.063
243,CAR18208,0,2,0,1,0,18.4713,16.8486,20.038,15.482
245,CAR25523,0,2,0,1,0,18.4713,16.8486,28.878,29.824
246,CAR27417,0,2,0,1,0,18.4713,16.8486,18.17,20.884
247,CAR27423,0,2,0,1,0,18.4713,16.8486,18.94,20.166
248,CAR28893,0,2,0,1,0,18.4713,16.8486,16.65,13.407
249,CAR30497,0,2,0,1,0,18.4713,16.8486,13.073,18.327
250,CAR30772,0,2,0,1,0,18.4713,16.8486,15.933,14.244
251,CAR19688,1,0,0,2,0,27.7272,20.7277,21.063,22.237
252,CAR25545,1,0,0,2,0,27.7272,20.7277,16.165,20.595
253,CAR25555,1,0,0,2,0,27.7272,20.7277,7.585,11.072
254,CAR26237,1,0,0,2,0,27.7272,20.7277,38.828,26.815
255,CAR26603,1,0,0,2,0,27.7272,20.7277,40.365,26.123
256,CAR30553,1,0,0,2,0,27.7272,20.7277,26.755,16.973
257,CAR33078,1,0,0,2,0,27.7272,20.7277,38.52,31.941
258,CAR33942,1,0,0,2,0,27.7272,20.7277,17.798,12.212
259,CAR33958,1,0,0,2,0,27.7272,20.7277,33.328,19.069
260,CAR34663,1,0,0,2,0,27.7272,20.7277,34.923,19.172
261,CAR24589,2,0,0,2,0,29.4338,21.6078,45.078,20.472
262,CAR25517,2,0,0,2,0,29.4338,21.6078,31.238,23.907
263,CAR25539,2,0,0,2,0,29.4338,21.6078,37.415,18.253
264,CAR26173,2,0,0,2,0,29.4338,21.6078,35.163,24.891
265,CAR30574,2,0,0,2,0,29.4338,21.6078,42.13,25.065
266,CAR33042,2,0,0,2,0,29.4338,21.6078,18.348,23.297
267,CAR33984,2,0,0,2,0,29.4338,21.6078,31.4,23.98
268,CAR34290,2,0,0,2,0,29.4338,21.6078,37.45,21.67
269,CAR37462,2,0,0,2,0,29.4338,21.6078,38.863,31.691
270,CAR40128,2,0,0,2,0,29.4338,21.6078,39.49,23.615
271,66K00513,1,1,1,2,0,22.7076,18.2385,21.178,30.734
272,CAR01613,1,1,1,2,0,22.7076,18.2385,28.943,36.436
273,CAR26213,1,1,1,2,0,22.7076,18.2385,10.125,23.956
274,CAR26239,1,1,1,2,0,22.7076,18.2385,15.295,19.807
275,CAR28909,1,1,1,2,0,22.7076,18.2385,21.928,25.154
276,CAR30516,1,1,1,2,0,22.7076,18.2385,17.108,20.756
277,CAR30550,1,1,1,2,0,22.7076,18.2385,12.448,23.324
278,CAR30803,1,1,1,2,0,22.7076,18.2385,30.388,29.546
279,CAR39397,1,1,1,2,0,22.7076,18.2385,34.403,31.92
280,CAR52778,1,1,1,2,0,22.7076,18.2385,36.993,24.483
281,42M01133,1,0,1,1,0,18.8768,16.7623,10.615,13.462
282,42M01135,1,0,1,1,0,18.8768,16.7623,12.315,17.298
283,42M01276,1,0,1,1,0,18.8768,16.7623,11.93,22.273
284,66K00429,1,0,1,1,0,18.8768,16.7623,32.768,22.075
285,66K00479,1,0,1,1,0,18.8768,16.7623,10.303,17.022
286,CAR30500,1,0,1,1,0,18.8768,16.7623,16.06,23.311
287,CAR30809,1,0,1,1,0,18.8768,16.7623,18.478,21.361
288,CAR33948,1,0,1,1,0,18.8768,16.7623,17.323,24.065
289,CAR39236,1,0,1,1,0,18.8768,16.7623,14.558,17.328
290,CAR40134,1,0,1,1,0,18.8768,16.7623,16.91,20.313
291,42M01335,0,2,1,2,0,19.7615,16.8508,6.048,14.234
292,66K00091,0,2,1,2,0,19.7615,16.8508,15.845,14.841
293,CAR19696,0,2,1,2,0,19.7615,16.8508,13.238,21.443
294,CAR27368,0,2,1,2,0,19.7615,16.8508,17.988,30.525
295,CAR33041,0,2,1,2,0,19.7615,16.8508,18.423,22.644
296,CAR33059,0,2,1,2,0,19.7615,16.8508,17.815,18.918
297,CAR33062,0,2,1,2,0,19.7615,16.8508,6.693,12.592
298,CAR33084,0,2,1,2,0,19.7615,16.8508,13.483,24.01
299,CAR34213,0,2,1,2,0,19.7615,16.8508,35.288,36.007
300,CAR34222,0,2,1,2,0,19.7615,16.8508,18.383,22.782
301,CAR30514,0,1,0,1,0,19.7108,17.3562,18.97,17.138
302,CAR33049,0,1,0,1,0,19.7108,17.3562,15.85,10.138
303,CAR33953,0,1,0,1,0,19.7108,17.3562,23.123,12.86
304,CAR34688,0,1,0,1,0,19.7108,17.3562,14.183,10.695
305,CAR34689,0,1,0,1,0,19.7108,17.3562,25.488,39.347
306,42M00118,0,1,1,1,0,15.9307,15.3746,8.665,18.638
307,42M00184,0,1,1,1,0,15.9307,15.3746,10.74,20.924
308,42M00544,0,1,1,1,0,15.9307,15.3746,12.545,27.759
309,42M00567,0,1,1,1,0,15.9307,15.3746,18.625,18.053
310,42M01088,0,1,1,1,0,15.9307,15.3746,9.875,14.181
312,42M01261,0,1,1,1,0,15.9307,15.3746,11.775,26.021
313,66K00525,0,1,1,1,0,15.9307,15.3746,15.685,13.848
314,CAR34680,0,1,1,1,0,15.9307,15.3746,35.623,40.036
315,CAR40131,0,1,1,1,0,15.9307,15.3746,17.82,25.19
316,CAR16858,2,0,1,1,0,20.5834,17.6424,30.06,31.066
317,CAR19673,2,0,1,1,0,20.5834,17.6424,35.835,31.621
318,CAR23295,2,0,1,1,0,20.5834,17.6424,2.475,9.098
319,CAR33952,2,0,1,1,0,20.5834,17.6424,23.943,20.942
320,CAR34660,2,0,1,1,0,20.5834,17.6424,12.055,18.425
322,CAR28872,1,1,1,1,1,19.9982,17.384,25.813,30.427
323,10J00221,0,2,0,2,0,23.5416,18.8324,21.218,29.892
324,42M00081,1,1,1,1,0,17.6373,16.2547,1.023,12.202
325,42M00099,1,1,1,1,0,17.6373,16.2547,31.705,11.253
326,42M00146,0,1,0,2,0,24.7811,19.34,9.17,10.979
327,42M00151,0,1,0,2,0,24.7811,19.34,12.775,16.779
328,42M00183,0,2,0,2,0,23.5416,18.8324,20.093,21.41
329,42M00793,0,2,0,1,0,18.4713,16.8486,17.793,17.606
330,42M01121,1,1,0,2,0,26.4877,20.2201,17.018,20.134
331,42M01130,2,0,1,1,0,20.5834,17.6424,17.478,17.852
332,42M01158,1,1,1,1,0,17.6373,16.2547,9.778,25.605
333,42M01496,1,0,0,1,0,22.6569,18.7439,17.83,19.917
335,CAR26234,1,1,0,1,0,21.4174,18.2363,8.833,15.19
336,CAR33088,1,1,0,2,0,26.4877,20.2201,20.735,18.632
337,CAR34664,1,1,0,2,0,26.4877,20.2201,24.365,21.324
338,CAR39218,1,0,0,2,0,27.7272,20.7277,53.885,11.221
339,05E02247,0,1,1,2,0,21.001,17.3584,9.655,14.378
340,10J00203,0,2,1,1,0,14.6912,14.867,27.855,16.618
341,42M00001,0,2,1,1,0,14.6912,14.867,16.418,20.028
342,42M00011,1,1,0,1,0,21.4174,18.2363,10.635,16.597
343,42M00020,0,2,0,2,0,23.5416,18.8324,10.15,11.158
344,42M00098,0,2,0,1,0,18.4713,16.8486,28.688,32.484
345,42M00902,0,2,0,2,0,23.5416,18.8324,16.878,11.911
346,42M00132,0,2,0,2,0,23.5416,18.8324,5.998,12.85
347,42M00167,1,1,1,1,0,17.6373,16.2547,8.98,14.046
348,42M00168,0,2,2,0,0,5.8408,10.9016,12.063,20.471
349,05E01615,0,2,0,0,1,15.7619,15.9941,17.173,20.127
350,05E01647,0,2,0,1,1,20.8322,17.9779,30.588,24.173
351,05E01953,0,2,2,0,0,5.8408,10.9016,6.338,18.369
352,10J00042,1,1,1,1,0,17.6373,16.2547,35.3,26.339
353,10J00120,1,1,1,2,0,22.7076,18.2385,12.035,14.334
354,10J00126,1,1,0,2,0,26.4877,20.2201,31.1,22.879
355,10J00248,0,2,1,2,0,19.7615,16.8508,17.018,27.417
356,10J00279,0,2,0,2,0,23.5416,18.8324,20.053,17.792
357,42M00149,1,1,0,1,0,21.4174,18.2363,22.74,21.696
358,42M01138,1,1,1,1,0,17.6373,16.2547,4.385,12.174
359,04D00027,1,1,1,0,1,14.9279,15.4002,15.455,22.503
360,05E00009,1,1,2,0,1,11.1478,13.4186,15.425,23.776
361,42M00174,1,1,1,1,1,19.9982,17.384,12.315,17.837
362,42M00373,0,2,1,1,1,17.0521,15.9963,2.418,8.451
363,42M00579,0,1,2,1,1,14.5115,14.5223,14.45,16.892
364,42M00890,0,2,0,1,1,20.8322,17.9779,14.685,17.315
365,42M01160,2,0,2,1,1,19.1642,16.7901,17.11,17.664
366,42M01176,0,2,1,0,1,11.9818,14.0125,4.885,15.854
367,42M01177,1,0,1,1,1,21.2377,17.8916,21.563,14.231
368,42M01194,1,0,1,0,1,16.1674,15.9078,6.318,9.174
369,42M00852,1,1,1,1,0,17.6373,16.2547,13.158,17.167
370,42M00964,0,2,1,1,0,14.6912,14.867,16.72,15.948
371,42M01126,0,2,1,1,0,14.6912,14.867,9.773,18.21
372,CAR26197,0,1,1,2,0,21.001,17.3584,21.405,17.213
373,05E01774,0,2,0,1,0,18.4713,16.8486,9.123,14.855
374,42M00015,0,2,0,1,0,18.4713,16.8486,20.648,17.945
375,42M00032,0,1,0,1,0,19.7108,17.3562,5.45,10.697
376,42M00109,1,1,0,2,0,26.4877,20.2201,20.748,19.368
378,42M00133,0,2,0,2,0,23.5416,18.8324,26.533,20.244
379,05E00494,1,1,0,2,0,26.4877,20.2201,34.133,15.408
380,66K00241,1,1,0,2,0,26.4877,20.2201,27.733,18.421
381,CAR28886,1,1,0,2,0,26.4877,20.2201,16,11.66
382,05E00026,2,0,2,0,0,11.733,13.677,9.82,17.273
385,05E00456,2,0,1,1,0,20.5834,17.6424,15.513,15.814
386,10J00174,2,0,1,1,0,20.5834,17.6424,16.698,15.463
387,66K00037,2,0,1,1,0,20.5834,17.6424,16.125,22.188
388,10J00130,1,1,1,1,0,17.6373,16.2547,5.83,14.089
389,66K00574,1,1,1,1,0,17.6373,16.2547,9.888,16.063
390,CAR37493,1,1,1,1,0,17.6373,16.2547,13.018,17.44
393,05E01147,1,1,1,0,1,14.9279,15.4002,16.223,30.983
394,05E01169,0,1,0,2,0,24.7811,19.34,28.735,16.043
397,42M00031,0,2,0,1,0,18.4713,16.8486,16.495,25.938
398,42M00398,0,2,1,0,0,9.6209,12.8832,8.933,24.668
400,42M01095,0,1,0,2,0,24.7811,19.34,30.238,27.708
401,42M01118,1,1,1,2,0,22.7076,18.2385,29.325,15.937
402,42M01172,1,1,0,2,0,26.4877,20.2201,12.385,12.251
404,42M01288,0,2,0,0,0,13.401,14.8648,34.065,15.067
405,66K00058,1,1,1,1,0,17.6373,16.2547,10.23,18.754
406,CAR18206,1,1,1,1,1,19.9982,17.384,15.3,20.441
407,CAR39231,0,2,0,2,0,23.5416,18.8324,24.048,19.469